t,U,P,Y,X_1,X_2,X_est_1,X_est_2,X_est_3,X_est_4,Y_est_1,Y_est_2,K_obs_1,K_obs_2,K_obs_3,K_obs_4,trP_obs_1,trP_obs_2
14,0,0.01250251228305,0.380673336102762,1.26891112034254,0.0177515906741838,1.23839209156153,-0.00346660544534918,1.2278842597447,-0.00652079877423152,0.371517627468459,0.36836527792341,0.297584958716761,0.0955731933723099,0.29436151780194,0.0946362474092865,0.011889064501718,0.0117740717938477
14.5,0,0.00929789458557716,0.271796812474189,0.905989374913962,0.0302541029572337,0.83373244403445,-0.0129972421800409,0.824514003670824,-0.0156765778060155,0.250119733210335,0.247354201101247,0.297584958716761,0.0955731933723099,0.294963570599682,0.0948112718700951,0.011889064501718,0.0117955513046738
15,0,0.0023976325705858,0.199333999619102,0.664446665397007,0.0395519975428109,0.555502398209927,-0.0178509969171104,0.547295484296079,-0.0202362742818329,0.166650719462978,0.164188645288824,0.297584958716761,0.0955731933723099,0.295453580567704,0.0949537139595883,0.011889064501718,0.0118130327496663
15.5,1,-0.00690361103111226,0.151399398996215,0.504664663320716,0.0419496301133967,0.36646211825836,-0.0193086143172635,0.359086837299556,-0.0214521428197101,0.109938635477508,0.107726051189867,0.297584958716761,0.0955731933723099,0.295852260508314,0.0950696006675455,0.011889064501718,0.0118272554847509
16,1,-0.00651553641750281,0.418564468331369,1.3952148944379,0.0350460190822844,1.32905727419233,0.0101877420857688,1.32197169069675,0.00812843995400327,0.398717182257699,0.396591507209024,0.297584958716761,0.0955731933723099,0.296176541668776,0.0951638573048307,0.011889064501718,0.0118388237888916
16.5,1,0.0119210187053127,0.603508933556644,2.01169644518881,0.0285304826647816,2.00147077887623,0.0297603437337168,1.99484727657662,0.0278353599991982,0.600441233662869,0.598454182972986,0.297584958716761,0.0955731933723099,0.296440247772305,0.0952405043550437,0.011889064501718,0.0118482309742369
17,0,-0.0161183038867781,0.731015398289085,2.43671799429695,0.0404515013700943,2.46964679633685,0.042239733618966,2.46355335514587,0.0404688177368122,0.740894038901054,0.73906600654376,0.297584958716761,0.0955731933723099,0.296654654600609,0.0953028207193855,0.011889064501718,0.0118558793897911
17.5,1,-0.000244619366359185,0.523846229213388,1.74615409737796,0.0243331974833162,1.70640232756929,0.0214957813326504,1.7010727052674,0.0199468633178798,0.511920698270787,0.510321811580221,0.297584958716761,0.0955731933723099,0.29682895254301,0.0953534785394295,0.011889064501718,0.0118620969484017
18,1,-0.019488471768989,0.673992319694366,2.24664106564789,0.024088578116957,2.26420748740165,0.0369854837471299,2.25930309052324,0.0355601548397729,0.679262246220494,0.677790927156971,0.297584958716761,0.0955731933723099,0.296970627623861,0.0953946541853728,0.011889064501718,0.0118671507359054
18.5,0,0.0102049801445265,0.779021197221143,2.59673732407048,0.00460010634796802,2.65161748824344,0.0465197652617338,2.64714639139277,0.0452203691370634,0.795485246473032,0.79414391741783,0.297584958716761,0.0955731933723099,0.297085774518464,0.0954281193872809,0.011889064501718,0.0118712581879023
19,1,0.00861716302393419,0.546694869959191,1.8223162331973,0.0148050864924946,1.82861573310814,0.0227420744980067,1.82468609525391,0.0216000421409174,0.548584719932443,0.547405828576174,0.297584958716761,0.0955731933723099,0.297179353136842,0.0954553159073856,0.011889064501718,0.0118745962494879
19.5,0,1.16208348351385e-05,0.687127934919182,2.29042644973061,0.0234222495164287,2.34400146458602,0.0359830919743558,2.34041345923046,0.0349403478999126,0.703200439375807,0.702124037769137,0.297584958716761,0.0955731933723099,0.297255398582661,0.095477416624723,0.011889064501718,0.0118773088692373
20,0,-0.000708372131604802,0.488016229298356,1.62672076432785,0.0234338703512639,1.61274853291217,0.0154172498539558,1.60957183680735,0.0144940423457632,0.483824559873652,0.482871551042205,0.297584958716761,0.0955731933723099,0.297317192719622,0.0954953754381155,0.011889064501718,0.0118795131220353
20.5,0,-0.0248628392070328,0.348641521614228,1.16213840538076,0.0227254982196591,1.10411278403284,0.00249737519773154,1.10127869269309,0.00167373653170646,0.331233835209852,0.330383607807928,0.297584958716761,0.0955731933723099,0.297367404208386,0.0955099679907001,0.011889064501718,0.0118813042061624
21,0,0.00581172322675923,0.250866714595858,0.836222381986192,-0.00213734098737371,0.75146027775062,-0.00518356716148553,0.748919845121971,-0.00592186221634196,0.225438083325186,0.224675953536591,0.297584958716761,0.0955731933723099,0.297408202705186,0.0955218248755145,0.011889064501718,0.0118827595180292
21.5,0,-0.021924349199659,0.174965497920888,0.58321832640296,0.00367438223938552,0.505818745020082,-0.0100073933263309,0.503536084246049,-0.0106707745535311,0.151745623506025,0.151060825273815,0.297584958716761,0.0955731933723099,0.297441351921904,0.0955314586915401,0.011889064501718,0.0118839419724514
22,0,-0.023192803066433,0.123578163216437,0.411927210721458,-0.0182499669602735,0.335683515680294,-0.0126994474553945,0.333629264057827,-0.0132964484659804,0.100705054704088,0.100088779217348,0.297584958716761,0.0955731933723099,0.297468285416028,0.0955392860767072,0.011889064501718,0.0118849027066094
22.5,0,0.000799337102984397,0.0810297241634241,0.270099080544747,-0.0414427700267066,0.216423931094129,-0.0145798816258215,0.214574154879128,-0.0151174581864392,0.0649271793282387,0.0643722464637385,0.297584958716761,0.0955731933723099,0.297490168286322,0.095545645642274,0.011889064501718,0.0118856832810788
23,0,-0.00948480983570505,0.0442879759063849,0.147626586354616,-0.0406434329237222,0.13077495364183,-0.0165524362055088,0.129109220120886,-0.0170365265579831,0.0392324860925489,0.0387327660362657,0.297584958716761,0.0955731933723099,0.297507947376119,0.0955508125656715,0.011889064501718,0.0118863174708085
23.5,1,0.00411490621423374,0.0188085532573528,0.0626951775245092,-0.0501282427594272,0.0689121761341762,-0.01850441668779,0.0674120280796984,-0.0189403849184972,0.0206736528402529,0.0202236084239095,0.297584958716761,0.0955731933723099,0.297522392112394,0.0955550104608918,0.011889064501718,0.0118868327219979
24,1,0.0067697780568403,0.298127514452319,0.993758381507729,-0.0460133365451935,1.11230020255977,0.00801273487995406,1.11093393100717,0.00761567354020669,0.33369006076793,0.33328017930215,0.297584958716761,0.0955731933723099,0.297534127719034,0.0955584210320135,0.011889064501718,0.0118872513369126
24.5,0,0.00857732545205355,0.494885259153065,1.64961753051022,-0.0392435584883532,1.83459214312857,0.0234186747459045,1.83335399253788,0.0230588475914673,0.550377642938571,0.550006197761363,0.297584958716761,0.0955731933723099,0.297543662222826,0.0955611919223538,0.011889064501718,0.0118875914372529
25,0,-0.00691159125382991,0.33464661386064,1.1154887128688,-0.0306662330362996,0,0,0,0,0,0,0,0,0,0,0,0
