k_ind,t_sim,P_1,P_2,X_1,X_2,X_3,Y_m_1,Y_m_2
35,0.583333333333333,5.4,5.6,737.710175395501,477.703606107376,532.672578869919,738.77745357277,532.269472422001
36,0.6,5.4,5.6,737.684866494932,477.692089206212,532.666802129454,737.926157875208,512.300491867948
37,0.616666666666667,5.4,5.6,737.660693740404,477.681287519405,532.660338997368,737.10053692758,509.805868507086
38,0.633333333333333,5.4,5.6,737.637605128041,477.671167775224,532.653222697355,738.654366644791,520.013066125476
39,0.65,5.4,5.6,737.615551087708,477.661698268472,532.645484886652,736.345605904919,522.007168838652
40,0.666666666666667,5.4,5.6,737.594484364467,477.652848783446,532.637155733086,737.518620469472,520.038788538234
41,0.683333333333333,5.4,5.6,737.574359906207,477.644590520973,532.628263988032,737.395206201334,514.097169528494
42,0.7,5.4,5.6,737.555134757106,477.636896029293,532.61883705553,737.791986157566,535.714406738532
43,0.716666666666667,5.4,5.6,737.536767956586,477.62973913855,532.608901057798,737.768909035291,515.487367902132
44,0.733333333333333,5.4,5.6,737.519220443445,477.623094898691,532.598480897329,736.87747954479,533.782231337988
45,0.75,5.4,5.6,737.502454964872,477.616939520572,532.587600315788,737.480156903094,541.040696419873
46,0.766666666666667,5.4,5.6,737.486435990081,477.611250320092,532.576281949874,737.364095757828,532.552366264863
47,0.783333333333333,5.4,5.6,737.471129628303,477.606005665177,532.564547384339,737.93688843565,533.564535467371
48,0.8,5.4,5.6,737.456503550891,477.601184925462,532.552417202305,738.267706677318,528.491010414531
49,0.816666666666667,5.4,5.6,737.442526917318,477.596768424517,532.539911033037,738.265607704148,516.615969600263
50,0.833333333333333,5.4,5.6,737.429170304862,477.592737394475,532.527047597317,736.788339910946,532.056435990569
51,0.85,5.4,5.6,737.416405641762,477.589073932933,532.51384475054,737.473806087381,542.833107524006
52,0.866666666666667,5.4,5.6,737.404206143686,477.585760962001,532.500319523666,736.503331297324,551.169070099933
53,0.883333333333333,5.4,5.6,737.392546253303,477.582782189384,532.486488162139,736.56632870312,527.866073118483
54,0.9,5.4,5.6,737.381401582824,477.580122071386,532.472366162884,737.376319381371,514.994919973198
55,0.916666666666667,5.4,5.6,737.370748859338,477.577765777736,532.457968309477,738.507960548085,534.244540378498
56,0.933333333333333,5.4,5.6,737.360565872807,477.575699158137,532.443308705597,736.789473764802,536.484404583838
57,0.95,5.4,5.6,737.350831426573,477.573908710447,532.428400806848,737.626394505641,529.990952815903
58,0.966666666666667,5.4,5.6,737.341525290259,477.572381550417,532.413257451016,737.174141663774,520.07393946051
59,0.983333333333333,5.4,5.6,737.332628154925,477.571105382882,532.397890886883,738.161706409925,554.139223005984
60,1,5.4,5.6,737.324121590386,477.570068474355,532.382312801627,736.516035883457,507.041030293933
61,1.01666666666667,5.4,5.6,737.315988004566,477.56925962694,532.366534346914,737.340145642976,526.889434575023
62,1.03333333333333,5.4,5.6,737.308210604782,477.568668153494,532.350566163737,737.718185654447,518.156307318437
63,1.05,5.4,5.6,737.300773360879,477.568283853977,532.334418406059,738.117426142546,525.50240100471
64,1.06666666666667,5.4,5.6,737.293660970106,477.568096992938,532.31810076333,738.43946619657,535.731825004032
65,1.08333333333333,5.4,5.6,737.286858823658,477.568098278066,532.301622481942,737.350619724474,533.78425772753
66,1.1,5.4,5.6,737.280352974791,477.568278839762,532.284992385647,736.173592964298,524.651697682174
67,1.11666666666667,5.4,5.6,737.274130108445,477.568630211678,532.268218895022,736.723342145199,540.613236771993
68,1.13333333333333,5.4,5.6,737.268177512287,477.569144312177,532.251310046012,736.480483866164,538.93582079162
69,1.15,5.4,5.6,737.262483049114,477.569813426666,532.234273507593,739.006522309324,539.187144207296
70,1.16666666666667,5.4,5.6,737.257035130551,477.570630190756,532.217116598614,736.800258534503,527.645832337581
71,1.18333333333333,5.4,5.6,737.251822691969,477.571587574218,532.199846303835,737.806895665477,543.461603671997
72,1.2,5.4,5.6,737.246835168577,477.572678865689,532.182469289234,737.10406063372,539.278463396818
73,1.21666666666667,5.4,5.6,737.242062472626,477.57389765809,532.164991916575,737.901411408288,559.109208278584
74,1.23333333333333,5.4,5.6,737.237494971671,477.575237834726,532.147420257315,736.669976838137,543.568976780616
75,1.25,5.4,5.6,737.233123467837,477.576693556033,532.129760105854,736.192639892588,544.55509866259
76,1.26666666666667,5.4,5.6,737.228939178054,477.578259246943,532.112016992173,736.173536241636,532.68100959765
77,1.28333333333333,5.4,5.6,737.224933715195,477.579929584832,532.094196193885,737.587173596311,518.256930522306
78,1.3,5.4,5.6,737.221099070089,477.581699488028,532.076302747725,737.089486703877,528.0893865496
79,1.31666666666667,5.4,5.6,737.217427594367,477.583564104849,532.05834146051,737.071955906413,523.919656277313
80,1.33333333333333,5.4,5.6,737.21391198409,477.585518803154,532.040316919597,738.267040115867,525.983290750722
81,1.35,5.4,5.6,737.210545264138,477.587559160363,532.022233502849,737.426900869634,537.984421637269
82,1.36666666666667,5.4,5.6,737.207320773306,477.589680953953,532.004095388153,737.354096574976,526.024298981327
83,1.38333333333333,5.4,5.6,737.204232150091,477.591880152376,531.985906562493,738.382304874851,522.372391487412
84,1.4,5.4,5.6,737.201273319131,477.594152906406,531.967670830606,736.604359579519,527.571491100256
85,1.41666666666667,5.4,5.6,737.198438478257,477.596495540873,531.949391823244,737.715333794817,530.221467948473
86,1.43333333333333,5.4,5.6,737.195722086143,477.598904546786,531.931073005057,737.815357504627,536.327324788149
87,1.45,5.4,5.6,737.19311885052,477.601376573811,531.912717682113,737.012282216359,521.681407073044
88,1.46666666666667,5.4,5.6,737.190623716925,477.60390842309,531.894329009073,737.350650921037,535.30231866184
89,1.48333333333333,5.4,5.6,737.188231857965,477.606497040398,531.875909996045,736.323175660805,532.71384566575
90,1.5,5.4,5.6,737.185938663068,477.6091395096,531.857463515116,736.334157701125,546.081363239097
91,1.51666666666667,5.4,5.6,737.183739728704,477.611833046421,531.838992306588,737.261556767988,529.54954128242
92,1.53333333333333,5.4,5.6,737.181630849046,477.614574992482,531.820498984939,737.717543340957,530.376198342413
93,1.55,5.4,5.6,737.179608007061,477.617362809628,531.801986044497,739.098042516502,519.221624560033
94,1.56666666666667,5.4,5.6,737.177667366,477.620194074495,531.783455864873,736.682834488339,516.905734647356
95,1.58333333333333,5.4,5.6,737.175805261277,477.623066473336,531.764910716132,737.314804881514,535.099770057901
96,1.6,5.4,5.6,737.174018192719,477.625977797083,531.746352763736,737.112807329094,529.066840211286
97,1.61666666666667,5.4,5.6,737.172302817162,477.628925936619,531.727784073266,735.737999812116,537.137995231885
98,1.63333333333333,5.4,5.6,737.170655941384,477.631908878282,531.70920661492,736.844943055164,522.122023141576
99,1.65,5.4,5.6,737.169074515359,477.634924699564,531.690622267815,735.837422814999,552.188044695862
100,1.66666666666667,5.4,5.6,737.16755562582,477.637971565006,531.672032824094,737.791114268897,532.984790547516
101,1.68333333333333,5.4,5.6,737.166096490104,477.641047722276,531.653439992843,736.507176685015,542.898577279327
102,1.7,5.4,5.6,737.164694450281,477.644151498431,531.63484540383,737.23896333247,529.197722463091
103,1.71666666666667,5.4,5.6,737.163346967552,477.647281296343,531.616250611081,736.759306501499,529.87097975885
104,1.73333333333333,5.4,5.6,737.16205161689,477.650435591291,531.597657096288,737.38726404652,539.00881447928
105,1.75,5.4,5.6,737.160806081932,477.653612927699,531.579066272066,736.715363772829,537.547893997032
106,1.76666666666667,5.4,5.6,737.159608150096,477.656811916033,531.560479485066,737.523162418407,519.52894076908
107,1.78333333333333,5.4,5.6,737.158455707921,477.660031229826,531.541898018938,737.707063145636,515.080775049335
108,1.8,5.4,5.6,737.157346736617,477.663269602847,531.523323097169,738.427567471589,519.732223252302
109,1.81666666666667,5.4,5.6,737.156279307813,477.666525826391,531.50475588579,737.012239644281,516.299350412151
110,1.83333333333333,5.4,5.6,737.155251579503,477.669798746699,531.486197495962,735.568591969579,532.125985617162
111,1.85,5.4,5.6,737.154261792162,477.673087262481,531.467648986442,736.531286941639,527.050814046226
112,1.86666666666667,5.4,5.6,737.153308265053,477.676390322567,531.449111365942,738.158417256433,527.496676093082
113,1.88333333333333,5.4,5.6,737.152389392687,477.679706923651,531.430585595378,736.356850168706,516.81384158569
114,1.9,5.4,5.6,737.151503641451,477.683036108142,531.412072590021,737.864531412798,539.784626774635
115,1.91666666666667,5.4,5.6,737.15064954638,477.686376962114,531.393573221553,737.242694497982,536.11284855964
116,1.93333333333333,5.4,5.6,737.149825708084,477.689728613342,531.375088320019,738.215854602141,530.412542844638
117,1.95,5.4,5.6,737.149030789801,477.69309022943,531.356618675709,735.694042990272,542.324093143181
118,1.96666666666667,5.4,5.6,737.148263514596,477.696461016025,531.338165040938,737.001571430923,521.951625586527
119,1.98333333333333,5.4,5.6,737.147522662672,477.69984021511,531.319728131759,736.251301312609,535.773609279091
120,2,5.4,5.6,737.146807068814,477.703227103367,531.30130862959,739.304549027615,535.043567117078
121,2.01666666666667,5.4,5.6,737.146115619939,477.706620990628,531.282907182774,737.758428039457,535.033899617742
122,2.03333333333333,5.4,5.6,737.145447252764,477.710021218382,531.264524408066,738.168644460378,523.432408753725
123,2.05,5.4,5.6,737.144800951568,477.713427158353,531.246160892051,736.359631200141,534.756425163765
124,2.06666666666667,5.4,5.6,737.144175746065,477.716838211148,531.227817192505,736.796462984888,525.697988454874
125,2.08333333333333,5.4,5.6,737.143570709369,477.720253804959,531.209493839687,736.941398407705,521.581662183291
126,2.1,5.4,5.6,737.142984956048,477.723673394324,531.191191337582,737.958016022521,518.268091015484
127,2.11666666666667,5.4,5.6,737.142417640266,477.727096458945,531.172910165074,736.936236666138,542.319050133146
128,2.13333333333333,5.4,5.6,737.141867954011,477.73052250256,531.154650777086,737.662411715968,522.069209936597
129,2.15,5.4,5.6,737.141335125401,477.733951051864,531.13641360565,735.618887430867,529.279318918306
130,2.16666666666667,5.4,5.6,737.140818417064,477.73738165548,531.118199060938,736.878261718715,518.137275993028
131,2.18333333333333,5.4,5.6,737.140317124593,477.740813882973,531.100007532251,736.529215922927,527.9088657003
132,2.2,5.4,5.6,737.139830575073,477.744247323912,531.081839388953,735.969654264156,496.369753460557
133,2.21666666666667,5.4,5.6,737.139358125665,477.747681586971,531.063694981371,737.516275316638,519.389752856957
134,2.23333333333333,5.4,5.6,737.138899162264,477.751116299075,531.045574641654,737.348131337508,515.725650288841
135,2.25,5.4,5.6,737.138453098211,477.754551104577,531.027478684584,737.163295170836,520.132277439429
136,2.26666666666667,5.4,5.6,737.138019373062,477.757985664477,531.009407408369,736.148430339039,528.718917805948
137,2.28333333333333,5.4,5.6,737.13759745142,477.761419655677,530.99136109538,737.97419672195,527.497125934308
138,2.3,5.4,5.6,737.137186821808,477.764852770267,530.973340012872,737.397019944475,551.85617229859
139,2.31666666666667,5.4,5.6,737.136786995599,477.76828471484,530.95534441366,736.914880001091,524.814500048587
140,2.33333333333333,5.4,5.6,737.136397505997,477.771715209847,530.937374536772,737.153381732218,528.252027870676
141,2.35,5.4,5.6,737.136017907055,477.775143988968,530.919430608074,736.94161729431,514.064982456615
142,2.36666666666667,5.4,5.6,737.135647772746,477.778570798523,530.901512840857,735.836990195359,525.774423032783
143,2.38333333333333,5.4,5.6,737.135286696069,477.781995396905,530.88362143641,736.923333675146,516.513752177151
144,2.4,5.4,5.6,737.134934288197,477.785417554034,530.865756584559,736.518060336613,531.191168100044
145,2.41666666666667,5.4,5.6,737.134590177665,477.788837050844,530.847918464185,736.40801909923,540.010070347334
146,2.43333333333333,5.4,5.6,737.134254009593,477.792253678784,530.83010724372,736.27620398109,535.171789458994
147,2.45,5.4,5.6,737.133925444943,477.79566723935,530.812323081617,736.738026069831,523.287661989505
148,2.46666666666667,5.4,5.6,737.133604159811,477.799077543631,530.794566126801,735.647648443786,513.282535458696
149,2.48333333333333,5.4,5.6,737.13328984475,477.802484411879,530.776836519103,737.848748076342,546.457378127535
150,2.5,5.4,5.6,737.132982204118,477.805887673097,530.759134389667,737.518866799398,552.77659334142
151,2.51666666666667,5.4,5.6,737.132680955472,477.809287164647,530.741459861346,737.117820289553,532.035636302118
152,2.53333333333333,5.4,5.6,737.132385828962,477.812682731872,530.723813049078,737.106585683129,520.092269819742
153,2.55,5.4,5.6,737.132096566782,477.81607422774,530.706194060242,736.539859187036,543.570259694383
154,2.56666666666667,5.4,5.6,737.131812922622,477.8194615125,530.688602995002,737.887677401961,524.323475211864
155,2.58333333333333,5.4,5.6,737.131534661156,477.822844453353,530.671039946636,737.032687291361,525.625287385605
156,2.6,5.4,5.6,737.131261557552,477.826222924143,530.653505001846,736.601080176021,540.173198031607
157,2.61666666666667,5.4,5.6,737.130993397,477.829596805056,530.635998241057,738.133721637172,515.758737577126
158,2.63333333333333,5.4,5.6,737.130729974267,477.832965982334,530.618519738702,736.963949850676,509.602982270251
159,2.65,5.4,5.6,737.130471093266,477.836330348004,530.601069563498,736.693411552471,535.119212503659
160,2.66666666666667,5.4,5.6,737.130216566646,477.839689799616,530.5836477787,736.912251397127,534.887573878798
161,2.68333333333333,5.4,5.6,737.129966215406,477.843044239997,530.566254442354,736.500804942626,531.588081217815
162,2.7,5.4,5.6,737.129719868513,477.846393577012,530.548889607536,736.298584668991,535.883279973712
163,2.71666666666667,5.4,5.6,737.129477362557,477.849737723335,530.531553322572,739.003769134109,542.154817325338
164,2.73333333333333,5.4,5.6,737.129238541399,477.853076596235,530.514245631261,738.357617755322,540.936854878189
165,2.75,5.4,5.6,737.129003255854,477.856410117371,530.496966573081,737.357194344009,524.390529387097
166,2.76666666666667,5.4,5.6,737.128771363374,477.859738212585,530.479716183382,736.195989540735,539.178816250823
167,2.78333333333333,5.4,5.6,737.128542727754,477.863060811726,530.462494493581,736.486365449082,532.323171267058
168,2.8,5.4,5.6,737.128317218849,477.866377848458,530.445301531339,736.997328906089,525.015774345484
169,2.81666666666667,5.4,5.6,737.128094712301,477.869689260097,530.428137320734,737.715325430029,517.612033126573
170,2.83333333333333,5.4,5.6,737.127875089281,477.872994987439,530.411001882425,736.139527808666,537.359469766009
171,2.85,5.4,5.6,737.127658236244,477.876294974604,530.39389523381,735.398896806637,526.595988517335
172,2.86666666666667,5.4,5.6,737.127444044687,477.879589168892,530.376817389175,736.052213853401,530.875524205802
173,2.88333333333333,5.4,5.6,737.127232410929,477.882877520631,530.359768359839,737.374697449064,521.843512186191
174,2.9,5.4,5.6,737.127023235894,477.886159983045,530.34274815429,737.417407610383,513.690222695158
175,2.91666666666667,5.4,5.6,737.126816424902,477.889436512123,530.325756778317,737.461962553747,532.168594233902
176,2.93333333333333,5.4,5.6,737.126611887477,477.89270706649,530.308794235132,737.029940674843,529.641420034734
177,2.95,5.4,5.6,737.126409537155,477.895971607292,530.291860525494,737.262706846285,543.16941992761
178,2.96666666666667,5.4,5.6,737.12620929131,477.89923009808,530.274955647819,736.772903752979,538.885257363134
179,2.98333333333333,5.4,5.6,737.126011070975,477.902482504699,530.258079598289,737.76563110675,541.570570778355
180,3,5.4,5.6,737.125814800682,477.905728795189,530.241232370962,736.115437503296,522.198296048648
181,3.01666666666667,5.4,5.6,737.12562040831,477.908968939679,530.224413957861,737.463252339192,520.168267378835
182,3.03333333333333,5.4,5.6,737.125427824926,477.912202910298,530.20762434908,736.495685465015,516.577632408473
183,3.05,5.4,5.6,737.125236984651,477.915430681078,530.190863532867,736.87675087594,535.539175424389
184,3.06666666666667,5.4,5.6,737.125047824519,477.918652227875,530.174131495714,737.53521306721,560.12886280661
185,3.08333333333333,5.4,5.6,737.124860284347,477.921867528279,530.157428222438,737.895865549247,537.971551898913
186,3.1,5.4,5.6,737.124674306611,477.925076561537,530.140753696262,736.295386403629,521.838045239146
187,3.11666666666667,5.4,5.6,737.124489836331,477.928279308482,530.124107898886,738.059898598498,539.10955442196
188,3.13333333333333,5.4,5.6,737.124306820948,477.931475751454,530.107490810569,737.614133031605,517.989223280271
189,3.15,5.4,5.6,737.124125210226,477.934665874234,530.090902410186,737.073768969498,514.792093628374
190,3.16666666666667,5.4,5.6,737.123944956144,477.937849661979,530.0743426753,736.979090827303,537.779673143849
191,3.18333333333333,5.4,5.6,737.123766012793,477.941027101158,530.057811582225,736.962302100987,521.703106295434
192,3.2,5.4,5.6,737.123588336287,477.944198179491,530.041309106086,736.898682481244,533.434997464896
193,3.21666666666667,5.4,5.6,737.123411884672,477.947362885896,530.024835220872,737.140511737996,545.131022603817
194,3.23333333333333,5.4,5.6,737.123236617837,477.950521210426,530.008389899497,737.161294061876,534.316468487258
195,3.25,5.4,5.6,737.123062497433,477.953673144226,529.991973113848,737.73600108777,539.976524568515
196,3.26666666666667,5.4,5.6,737.122889486795,477.956818679474,529.975584834836,738.255906188351,512.729269157209
197,3.28333333333333,5.4,5.6,737.122717550867,477.959957809342,529.959225032445,737.469168062145,537.06412429433
198,3.3,5.4,5.6,737.122546656127,477.963090527942,529.942893675774,736.966939359042,552.910407881893
199,3.31666666666667,5.4,5.6,737.122376770522,477.966216830289,529.926590733088,737.586268015481,535.738428033188
200,3.33333333333333,5.4,5.6,737.122207863402,477.969336712256,529.910316171849,737.258162492549,513.361295238695
201,3.35,5.4,5.6,737.122039905454,477.972450170533,529.894069958764,736.357952388127,527.712316342378
202,3.36666666666667,5.4,5.6,737.121872868646,477.975557202594,529.877852059821,737.826195467345,524.508225577911
203,3.38333333333333,5.4,5.6,737.121706726167,477.978657806655,529.861662440323,737.349546670174,533.975339263589
204,3.4,5.4,5.6,737.121541452376,477.981751981643,529.845501064924,737.221841259414,534.270761025844
205,3.41666666666667,5.4,5.6,737.121377022746,477.984839727161,529.82936789766,737.503689803705,534.184357890207
206,3.43333333333333,5.4,5.6,737.121213413816,477.987921043458,529.813262901989,737.315176906265,525.906257637527
207,3.45,5.4,5.6,737.121050603142,477.990995931397,529.797186040807,736.422468161093,523.361004330756
208,3.46666666666667,5.4,5.6,737.120888569255,477.994064392428,529.781137276489,737.000434016035,523.44895150866
209,3.48333333333333,5.4,5.6,737.120727291615,477.997126428558,529.765116570911,737.012354752941,538.932145128763
210,3.5,5.4,5.6,737.120566750566,478.000182042327,529.749123885476,736.725814308974,509.847817198429
211,3.51666666666667,5.4,5.6,737.120406927305,478.003231236781,529.733159181141,738.368527794545,527.506723246526
212,3.53333333333333,5.4,5.6,737.120247803837,478.006274015451,529.717222418441,736.470456628986,532.621084315331
213,3.55,5.4,5.6,737.120089362939,478.009310382326,529.70131355751,736.761098595758,522.690552887997
214,3.56666666666667,5.4,5.6,737.119931588132,478.012340341832,529.685432558103,736.591624212754,534.810853599085
215,3.58333333333333,5.4,5.6,737.119774463641,478.015363898816,529.669579379619,736.2485089137,528.903606338324
216,3.6,5.4,5.6,737.119617974365,478.018381058519,529.653753981119,736.976976252351,519.576398145112
217,3.61666666666667,5.4,5.6,737.11946210585,478.02139182656,529.637956321346,736.91610199524,531.371000683494
218,3.63333333333333,5.4,5.6,737.119306844255,478.024396208918,529.622186358741,738.254620649958,526.741902206991
219,3.65,5.4,5.6,737.119152176331,478.027394211916,529.606444051463,736.934375817385,525.204411814556
220,3.66666666666667,5.4,5.6,737.118998089388,478.0303858422,529.590729357406,736.329351737024,521.951123446355
221,3.68333333333333,5.4,5.6,737.118844571277,478.033371106729,529.575042234212,738.308609886482,530.234966727905
222,3.7,5.4,5.6,737.118691610359,478.036350012753,529.559382639286,738.034823537352,509.731954643587
223,3.71666666666667,5.4,5.6,737.118539195486,478.039322567805,529.543750529813,736.948156368871,525.265652826618
224,3.73333333333333,5.4,5.6,737.11838731598,478.042288779683,529.528145862773,736.000816815627,523.690439036656
225,3.75,5.4,5.6,737.11823596161,478.045248656437,529.512568594948,736.788322121806,519.718778658888
226,3.76666666666667,5.4,5.6,737.118085122571,478.04820220636,529.49701868294,737.002376874063,536.507001550229
227,3.78333333333333,5.4,5.6,737.117934789469,478.051149437971,529.48149608318,737.322777433886,521.595422765914
228,3.8,5.4,5.6,737.117784953298,478.054090360007,529.466000751942,736.924001528131,535.27240013655
229,3.81666666666667,5.4,5.6,737.117635605426,478.05702498141,529.450532645353,737.446654664801,539.931063745762
230,3.83333333333333,5.4,5.6,737.117486737578,478.059953311318,529.4350917194,737.408272240977,527.750303465231
231,3.85,5.4,5.6,737.117338341819,478.062875359054,529.419677929946,736.189334592954,532.403242645255
232,3.86666666666667,5.4,5.6,737.117190410539,478.065791134117,529.404291232734,736.413803406169,536.272707068145
233,3.88333333333333,5.4,5.6,737.117042936439,478.068700646172,529.388931583401,736.567142214736,528.51922770165
234,3.9,5.4,5.6,737.116895912518,478.071603905043,529.373598937481,736.740095290211,535.182544281506
235,3.91666666666667,5.4,5.6,737.116749332057,478.074500920701,529.358293250419,736.87888230616,515.798346819115
236,3.93333333333333,5.4,5.6,737.116603188609,478.07739170326,529.343014477574,737.1258552173,541.268966526371
237,3.95,5.4,5.6,737.116457475987,478.080276262969,529.32776257423,734.868807888665,518.699859401036
238,3.96666666666667,5.4,5.6,737.116312188249,478.083154610203,529.312537495601,736.777207324722,509.670839562252
239,3.98333333333333,5.4,5.6,737.116167319691,478.086026755454,529.29733919684,738.038064037233,544.166853208785
240,4,5.4,5.6,737.116022864836,478.088892709331,529.282167633043,736.32453042679,528.60848186504
241,4.01666666666667,5.4,5.6,737.115878818423,478.091752482546,529.267022759257,737.808705115125,534.088435588263
242,4.03333333333333,5.4,5.6,737.115735175396,478.094606085915,529.251904530485,737.375673358402,525.350508536182
243,4.05,5.4,5.6,737.115591930895,478.097453530347,529.236812901692,737.094069654224,518.275747259465
244,4.06666666666667,5.4,5.6,737.115449080253,478.100294826841,529.221747827812,737.250828588542,496.217850915869
245,4.08333333333333,5.4,5.6,737.115306618978,478.103129986481,529.206709263749,735.954035056478,535.932945699037
246,4.1,5.4,5.6,737.115164542753,478.105959020427,529.191697164385,737.052436248728,526.112705277696
247,4.11666666666667,5.4,5.6,737.115022847424,478.108781939917,529.176711484587,738.305151039572,527.057248665009
248,4.13333333333333,5.4,5.6,737.114881528996,478.111598756256,529.161752179207,737.187855577779,533.517953881367
249,4.15,5.4,5.6,737.114740583623,478.114409480816,529.146819203087,737.145439804833,513.903016736944
250,4.16666666666667,5.4,5.6,737.114600007603,478.117214125031,529.131912511067,736.569846525982,521.297670655131
251,4.18333333333333,5.4,5.6,737.11445979737,478.12001270039,529.117032057981,737.091596009701,541.439333076606
252,4.2,5.4,5.6,737.114319949491,478.122805218436,529.102177798671,737.286721432858,535.523243955818
253,4.21666666666667,5.4,5.6,737.114180460655,478.125591690763,529.087349687982,737.430560028253,515.326388965329
254,4.23333333333333,5.4,5.6,737.114041327676,478.12837212901,529.072547680771,736.837417241317,505.409489719866
255,4.25,5.4,5.6,737.113902547478,478.13114654486,529.057771731904,736.93845324633,522.922586257348
256,4.26666666666667,5.4,5.6,737.113764117097,478.133914950036,529.043021796267,738.615342754956,531.341343977681
257,4.28333333333333,5.4,5.6,737.113626033671,478.136677356297,529.028297828762,735.437927387563,539.149426092429
258,4.3,5.4,5.6,737.113488294441,478.139433775437,529.013599784314,738.76773698934,530.020211554076
259,4.31666666666667,5.4,5.6,737.113350896741,478.142184219279,528.998927617872,737.363823162596,516.945299728661
260,4.33333333333333,5.4,5.6,737.113213837997,478.144928699678,528.98428128441,737.855258966132,532.272416255833
261,4.35,5.4,5.6,737.113077115724,478.147667228513,528.969660738936,735.878267075284,516.378784261413
262,4.36666666666667,5.4,5.6,737.112940727519,478.150399817686,528.955065936482,736.675135080879,518.634285044088
263,4.38333333333333,5.4,5.6,737.112804671058,478.153126479124,528.940496832121,736.906481061544,521.919382756436
264,4.4,5.4,5.6,737.112668944095,478.155847224769,528.925953380958,737.42632398698,515.722265590707
265,4.41666666666667,5.4,5.6,737.112533544456,478.158562066584,528.911435538134,735.873244626651,526.001270042328
266,4.43333333333333,5.4,5.6,737.112398470036,478.161271016544,528.896943258832,737.462351140237,519.231479535571
267,4.45,5.4,5.6,737.112263718799,478.163974086639,528.882476498278,736.21233109664,525.814207380434
268,4.46666666666667,5.4,5.6,737.11212928877,478.166671288871,528.868035211737,737.161242304701,523.901627825378
