t,x1,x2,x1_est,x2_est
348,7.37734670685838,-10.6318820752769,6.71382498029925,-9.99985884183614
351,7.3781358894161,-10.303079941149,6.65651450467297,-9.99987295765253
354,5.85273808082517,-10.8662436853146,6.31366993731483,-9.99988566188727
357,5.00996957317814,-10.5999089944301,6.21546095949846,-9.99989709569855
360,5.91343745559979,-10.686073861303,6.13489002445819,-9.99990738612869
363,6.29394634721397,-10.3734935239854,6.39280911213381,-9.99991664751582
366,5.58503326658963,-10.1583915273046,6.43374647367515,-9.99992498276424
369,5.16789756935797,-9.46445720398759,6.61775667080644,-9.99993248448782
372,5.21983859516852,-8.7863701946207,6.68114492976873,-9.99993923603904
375,5.04745352447197,-8.64413055992093,6.90219383313903,-9.99994531243513
378,5.10451971932769,-9.68396502699055,7.15753656263921,-9.99995078119162
381,4.64777057874256,-9.4416451443539,7.35513180567815,-9.99995570307246
384,4.78110950307994,-9.99779279113626,7.46900800563176,-9.99996013276522
387,4.57742813725089,-9.88642578612452,7.57095622366944,-9.99996411948869
390,4.20959216262714,-9.46177221204071,7.41820327252539,-9.99996770753983
393,4.10093452371239,-8.70664703454875,7.54991974936613,-9.99997093678584
396,3.77129920482597,-8.74690210362334,7.75044374025945,-9.99997384310726
399,3.25936478951191,-9.19582957061721,7.87459995802056,-9.99997645879653
402,3.34774254762131,-9.09676354602033,8.16645770166198,-9.99997881291688
405,4.26117656017276,-9.05270578145253,8.41504175135174,-9.99998093162519
408,4.28982556406615,-8.78273765551433,8.54759540130835,-9.99998283846267
411,4.95522538903593,-8.85070645362111,8.56945032640038,-9.99998455461641
414,5.37617003172544,-8.78102782027961,8.7740659553987,-9.99998609915477
417,4.86787813910545,-8.56323575619141,8.85703474681129,-9.99998748923929
420,4.6316960977286,-8.97699273601738,8.941517943837,-9.99998874031536
423,4.89490856620613,-9.21681319480168,9.00282610649115,-9.99998986628383
426,4.9416240434587,-9.02887982937531,8.9697470040288,-9.99999087965544
429,5.62550564553605,-9.21452163828837,8.81571110904878,-9.9999917916899
432,5.79239135131341,-9.39964114714016,8.74086892509066,-9.99999261252091
435,5.87551630562687,-9.26290398739797,8.57531858303529,-9.99999335126882
438,5.48005198640502,-9.21370284100775,8.4265910073481,-9.99999401614194
441,5.82287977139721,-9.25105118614016,8.31431471582195,-9.99999461452774
444,6.72223456361602,-9.59810123045584,8.24289162779915,-9.99999515307497
447,6.10852807897664,-10.4208609237108,7.9024742395798,-9.99999563776747
450,6.50768487184906,-9.9910037252409,7.81377928075164,-9.99999607399073
453,6.29254248478101,-9.59009267503707,7.7258517208334,-9.99999646659165
456,6.26050334623842,-9.50103810577577,7.67342108052575,-9.99999681993249
459,6.19547511317897,-9.35418169496448,7.64155351252501,-9.99999713793924
462,6.13597240647253,-8.17222931637389,7.56432214717009,-9.99999742414532
465,5.39248861921743,-9.18427414463843,7.87253873991207,-9.99999768173079
468,4.79706387390192,-9.75480478835585,7.93092088121773,-9.99999791355771
471,4.69609478377637,-9.85466632951727,7.88098921443337,-9.99999812220194
474,4.73110196229815,-9.62710757719954,8.03720642194196,-9.99999830998174
477,5.09271348980385,-9.32843700419333,8.05191490835442,-9.99999847898357
480,6.15001593069747,-8.84862310249177,8.04715062725987,-9.99999863108521
483,5.34014474762369,-10.0053009152255,8.06492860058223,-9.99999876797669
486,5.8729269028246,-10.825693399495,7.90457171418704,-9.99999889117902
489,5.85236432657952,-10.7272571511176,7.55882025469836,-9.99999900206112
492,7.01880894356318,-10.6854849914069,7.63400097592443,-9.99999910185501
495,6.47755104728979,-10.5114792007397,7.52694299826104,-9.99999919166951
498,6.4462247209041,-10.4290061107149,7.36532818324134,-9.99999927250256
501,5.95257099771258,-10.9328658810311,7.07724485940397,-9.9999993452523
504,6.05446260519175,-11.440128672524,6.81647684092633,-9.99999941072707
507,5.39930868750523,-10.700777962925,6.56218747018872,-9.99999946965437
510,5.19799039442545,-10.6934539484801,6.6019851438569,-9.99999952268893
513,5.75520511071271,-10.7583222755026,6.44020531939792,-9.99999957042004
516,6.28307501122566,-10.8368082417816,6.13867076633311,-9.99999961337803
519,6.70685593654516,-10.4716804351038,5.90162997236743,-9.99999965204023
522,6.3829487021157,-10.81166399748,5.8931984983354,-9.99999968683621
525,5.66268398917136,-10.8512760424687,5.86297866296639,-9.99999971815259
528,5.40342096728133,-10.9489131479304,5.89316860919856,-9.99999974633733
531,5.96951510481949,-10.9871560432799,5.86656804670193,-9.9999997717036
534,6.52142112392418,-11.1261881831423,5.82299305977032,-9.99999979453324
537,6.8802615095046,-11.2471268819737,5.65060662418905,-9.99999981507991
540,6.73853007907388,-10.6882870414166,5.58281516422066,-9.99999983357192
543,6.29885271165547,-10.815458871523,5.39753149605083,-9.99999985021473
546,7.2623614526208,-10.3086157621402,5.42944243973792,-9.99999986519326
549,6.71851814101041,-9.98753906550346,5.33024738525448,-9.99999987867393
552,6.31196296306348,-9.67310378144031,5.38784675001089,-9.99999989080654
555,6.95130210251745,-10.4233546244856,5.61234615708872,-9.99999990172589
558,7.26359375831514,-9.72899614872409,5.69241919867189,-9.9999999115533
561,6.98214799641065,-8.97514679185369,5.63235329730482,-9.99999992039797
564,6.81047060373938,-9.63088885491007,5.96209232036296,-9.99999992835817
567,5.38315959879005,-9.81690414273517,6.10690500081749,-9.99999993552236
570,5.80501463357891,-9.69326467484237,6.24798954851487,-9.99999994197012
573,5.98665574031677,-9.98201872612804,6.34811206946451,-9.99999994777311
576,5.98793074201035,-10.7166504464215,6.37522518436333,-9.9999999529958
579,5.49378477046188,-11.011160806324,6.27333179290998,-9.99999995769622
582,5.78957074759661,-10.916377296633,6.20704214942668,-9.9999999619266
585,5.1145385121586,-10.8289992389448,6.14174212021071,-9.99999996573394
588,4.8160967881044,-11.044256240649,6.22935662053946,-9.99999996916054
591,5.42251349727278,-10.8891079027095,6.36857138844876,-9.99999997224449
594,5.66465338468075,-10.404873759513,6.36290431980128,-9.99999997502004
597,5.74374698059879,-10.118036752155,6.34744031376698,-9.99999997751804
600,6.0839474640877,-9.58272096916159,6.45757545598674,-9.99999997976623
